hour,temperature,water
1,5,19.6
1,6,20.3
1,7,19.25
1,8,19.95
1,9,20.3
1,10,17.5
1,11,17.85
1,12,18.2
1,13,20.3
1,14,21
1,15,19.25
1,16,19.25
1,17,18.9
1,18,19.95
1,19,18.9
1,20,18.9
1,21,21.35
1,22,21
1,23,19.95
1,24,22.4
1,25,23.1
1,26,22.75
1,27,23.1
1,28,26.6
1,29,25.9
1,30,26.25
1,31,25.55
1,32,29.05
1,33,30.1
1,34,29.4
1,35,30.8
1,36,29.4
1,37,30.1
1,38,31.15
1,39,32.55
1,40,31.15
1,5,20.65
1,6,17.5
1,7,20.65
1,8,19.95
1,9,19.6
1,10,19.95
1,11,19.95
1,12,18.55
1,13,19.25
1,14,19.95
1,15,19.25
1,16,19.95
1,17,18.9
1,18,18.55
1,19,17.5
1,20,20.3
1,21,20.3
1,22,22.4
1,23,20.3
1,24,23.45
1,25,21.7
1,26,24.85
1,27,22.4
1,28,23.8
1,29,25.2
1,30,25.2
1,31,26.95
1,32,26.25
1,33,28
1,34,30.45
1,35,29.75
1,36,31.15
1,37,30.8
1,38,30.8
1,39,30.45
1,40,31.15
1,5,17.85
1,6,20.65
1,7,19.6
1,8,18.2
1,9,19.6
1,10,20.3
1,11,17.85
1,12,17.85
1,13,18.9
1,14,18.2
1,15,21
1,16,18.9
1,17,19.95
1,18,19.25
1,19,19.25
1,20,19.95
1,21,19.25
1,22,19.95
1,23,22.75
1,24,23.45
1,25,22.75
1,26,25.2
1,27,25.9
1,28,25.9
1,29,27.3
1,30,27.65
1,31,26.6
1,32,29.05
1,33,27.65
1,34,28.35
1,35,31.5
1,36,31.15
1,37,30.8
1,38,30.1
1,39,32.2
1,40,31.15
1,5,20.3
1,6,18.2
1,7,18.9
1,8,19.6
1,9,18.9
1,10,19.95
1,11,19.6
1,12,20.65
1,13,18.9
1,14,19.25
1,15,19.25
1,16,17.5
1,17,21
1,18,17.5
1,19,20.65
1,20,20.3
1,21,19.25
1,22,22.4
1,23,20.65
1,24,21
1,25,22.75
1,26,22.05
1,27,23.8
1,28,24.5
1,29,27.3
1,30,26.25
1,31,25.9
1,32,28.7
1,33,28
1,34,30.1
1,35,29.75
1,36,31.5
1,37,29.4
1,38,31.5
1,39,30.45
1,40,32.55
1,5,20.3
1,6,18.9
1,7,17.85
1,8,21
1,9,21
1,10,19.6
1,11,18.2
1,12,18.9
1,13,18.2
1,14,19.25
1,15,20.65
1,16,18.55
1,17,19.25
1,18,18.2
1,19,21
1,20,19.95
1,21,18.9
1,22,19.95
1,23,22.4
1,24,21
1,25,24.5
1,26,22.75
1,27,23.8
1,28,25.2
1,29,25.2
1,30,26.6
1,31,28.7
1,32,27.3
1,33,26.6
1,34,30.1
1,35,29.05
1,36,29.05
1,37,30.1
1,38,31.5
1,39,31.5
1,40,32.2
1,5,21
1,6,19.25
1,7,19.25
1,8,18.9
1,9,21
1,10,20.3
1,11,18.2
1,12,18.9
1,13,21
1,14,18.9
1,15,19.25
1,16,17.85
1,17,17.85
1,18,19.95
1,19,19.25
1,20,21
1,21,19.25
1,22,21
1,23,22.05
1,24,23.8
1,25,24.15
1,26,24.15
1,27,25.55
1,28,25.9
1,29,26.25
1,30,25.55
1,31,28.35
1,32,26.25
1,33,29.75
1,34,28
1,35,30.45
1,36,30.8
1,37,30.1
1,38,30.1
1,39,30.8
1,40,32.9
1,5,20.3
1,6,20.3
1,7,20.65
1,8,20.65
1,9,19.25
1,10,21
1,11,20.65
1,12,19.6
1,13,18.2
1,14,18.55
1,15,19.95
1,16,17.85
1,17,19.95
1,18,18.9
1,19,17.5
1,20,20.65
1,21,18.55
1,22,19.25
1,23,22.05
1,24,22.75
1,25,23.8
1,26,23.8
1,27,25.2
1,28,24.5
1,29,24.85
1,30,26.95
1,31,26.6
1,32,26.25
1,33,28.35
1,34,27.65
1,35,29.05
1,36,29.4
1,37,30.45
1,38,30.1
1,39,30.8
1,40,31.85
1,5,17.85
1,6,19.95
1,7,20.3
1,8,19.95
1,9,19.25
1,10,20.65
1,11,21
1,12,18.2
1,13,18.2
1,14,21
1,15,19.95
1,16,18.55
1,17,21
1,18,18.9
1,19,20.65
1,20,17.85
1,21,18.9
1,22,21
1,23,20.3
1,24,20.65
1,25,22.05
1,26,22.75
1,27,24.5
1,28,23.8
1,29,25.9
1,30,25.2
1,31,28
1,32,26.95
1,33,29.75
1,34,29.4
1,35,31.5
1,36,29.75
1,37,30.45
1,38,31.5
1,39,32.2
1,40,32.9
1,5,18.2
1,6,19.25
1,7,19.6
1,8,18.2
1,9,21
1,10,17.85
1,11,17.5
1,12,19.25
1,13,18.9
1,14,20.65
1,15,18.9
1,16,17.85
1,17,18.2
1,18,20.65
1,19,18.55
1,20,19.25
1,21,18.2
1,22,22.05
1,23,21.7
1,24,22.4
1,25,24.15
1,26,24.85
1,27,24.15
1,28,23.1
1,29,26.95
1,30,24.5
1,31,27.3
1,32,29.05
1,33,29.05
1,34,28.35
1,35,29.05
1,36,28.7
1,37,31.5
1,38,31.15
1,39,30.45
1,40,32.9
1,5,18.55
1,6,20.65
1,7,18.55
1,8,17.85
1,9,18.55
1,10,18.9
1,11,17.85
1,12,20.65
1,13,19.6
1,14,18.9
1,15,18.9
1,16,20.65
1,17,20.65
1,18,19.95
1,19,21
1,20,18.9
1,21,18.2
1,22,20.3
1,23,22.4
1,24,22.4
1,25,23.1
1,26,24.5
1,27,25.2
1,28,25.55
1,29,26.95
1,30,25.9
1,31,27.3
1,32,28.7
1,33,26.6
1,34,30.8
1,35,30.1
1,36,31.15
1,37,31.5
1,38,32.2
1,39,32.55
1,40,32.2
2,5,17.1
2,6,16.5
2,7,16.8
2,8,17.4
2,9,15
2,10,16.8
2,11,15.6
2,12,17.7
2,13,18
2,14,16.8
2,15,17.4
2,16,16.8
2,17,15.9
2,18,16.8
2,19,16.5
2,20,15
2,21,16.5
2,22,18
2,23,18
2,24,18
2,25,18.3
2,26,20.7
2,27,21.6
2,28,21.6
2,29,22.2
2,30,22.2
2,31,21.9
2,32,22.5
2,33,25.8
2,34,24.6
2,35,24
2,36,25.2
2,37,26.1
2,38,26.1
2,39,27.6
2,40,26.4
2,5,17.7
2,6,16.8
2,7,17.4
2,8,15.9
2,9,15
2,10,16.2
2,11,16.8
2,12,16.2
2,13,16.5
2,14,15.6
2,15,18
2,16,18
2,17,15.9
2,18,15
2,19,18
2,20,15
2,21,15.9
2,22,16.2
2,23,16.8
2,24,17.4
2,25,21
2,26,18.6
2,27,20.1
2,28,21.9
2,29,23.1
2,30,23.4
2,31,24
2,32,22.5
2,33,25.8
2,34,26.1
2,35,26.1
2,36,24.9
2,37,27.6
2,38,26.7
2,39,26.7
2,40,27.6
2,5,17.7
2,6,17.4
2,7,17.7
2,8,15.3
2,9,15.9
2,10,15
2,11,17.4
2,12,16.5
2,13,16.2
2,14,18
2,15,17.4
2,16,16.8
2,17,15.6
2,18,15
2,19,15.9
2,20,17.7
2,21,15.6
2,22,19.2
2,23,16.8
2,24,18.6
2,25,19.2
2,26,20.1
2,27,22.2
2,28,20.4
2,29,23.4
2,30,22.8
2,31,23.1
2,32,23.7
2,33,25.8
2,34,23.7
2,35,26.7
2,36,25.8
2,37,27.6
2,38,27
2,39,27
2,40,27.9
2,5,15.9
2,6,15.9
2,7,17.4
2,8,15.3
2,9,15
2,10,18
2,11,15.3
2,12,18
2,13,15.3
2,14,17.1
2,15,17.4
2,16,15.9
2,17,17.4
2,18,15.9
2,19,17.1
2,20,15.3
2,21,18.3
2,22,18.6
2,23,17.7
2,24,18.9
2,25,20.1
2,26,19.5
2,27,20.1
2,28,21.6
2,29,21.3
2,30,21.3
2,31,24
2,32,25.2
2,33,24.6
2,34,24.6
2,35,27
2,36,27
2,37,25.5
2,38,27.3
2,39,27.3
2,40,26.4
2,5,17.4
2,6,15.3
2,7,17.4
2,8,17.1
2,9,17.4
2,10,15.3
2,11,15.3
2,12,17.7
2,13,16.2
2,14,18
2,15,15.6
2,16,17.4
2,17,18
2,18,16.2
2,19,15.6
2,20,15.6
2,21,17.4
2,22,17.1
2,23,18
2,24,17.7
2,25,19.5
2,26,20.4
2,27,20.4
2,28,22.8
2,29,21.6
2,30,22.8
2,31,23.1
2,32,25.2
2,33,24.9
2,34,24.9
2,35,27
2,36,24.9
2,37,25.5
2,38,27.3
2,39,26.1
2,40,26.4
2,5,16.8
2,6,18
2,7,15.6
2,8,16.2
2,9,16.8
2,10,16.2
2,11,18
2,12,15
2,13,18
2,14,16.5
2,15,17.1
2,16,17.7
2,17,15.3
2,18,16.5
2,19,15.6
2,20,16.8
2,21,17.4
2,22,18.3
2,23,19.8
2,24,19.8
2,25,20.1
2,26,19.8
2,27,19.8
2,28,20.1
2,29,23.4
2,30,23.7
2,31,23.7
2,32,24.6
2,33,24.9
2,34,24.3
2,35,24.6
2,36,25.5
2,37,26.7
2,38,25.8
2,39,27
2,40,26.4
2,5,15.3
2,6,17.7
2,7,16.8
2,8,15
2,9,15.3
2,10,17.4
2,11,16.5
2,12,17.1
2,13,15
2,14,15.9
2,15,15.6
2,16,15.6
2,17,16.5
2,18,17.1
2,19,17.1
2,20,16.5
2,21,15.6
2,22,16.2
2,23,18.3
2,24,19.5
2,25,19.8
2,26,21.6
2,27,22.2
2,28,21
2,29,21.3
2,30,22.8
2,31,22.8
2,32,23.7
2,33,23.7
2,34,23.7
2,35,25.2
2,36,24.6
2,37,27.6
2,38,26.7
2,39,27.9
2,40,26.4
2,5,15.9
2,6,16.8
2,7,16.5
2,8,16.5
2,9,16.8
2,10,15
2,11,18
2,12,15.3
2,13,18
2,14,15
2,15,15.3
2,16,15.9
2,17,18
2,18,17.1
2,19,15.3
2,20,17.4
2,21,18.3
2,22,17.7
2,23,18.9
2,24,20.1
2,25,19.8
2,26,20.7
2,27,19.2
2,28,20.7
2,29,21
2,30,23.7
2,31,23.4
2,32,22.2
2,33,23.1
2,34,24.3
2,35,26.1
2,36,24.6
2,37,27
2,38,25.8
2,39,27.9
2,40,27.6
2,5,15.6
2,6,15.6
2,7,15.9
2,8,16.8
2,9,17.4
2,10,17.7
2,11,16.2
2,12,17.7
2,13,17.7
2,14,16.8
2,15,17.4
2,16,16.8
2,17,17.4
2,18,16.2
2,19,15
2,20,16.2
2,21,18.3
2,22,16.8
2,23,19.5
2,24,19.2
2,25,20.4
2,26,20.1
2,27,19.5
2,28,20.7
2,29,22.8
2,30,21.3
2,31,22.2
2,32,23.7
2,33,24.6
2,34,26.4
2,35,27
2,36,24.6
2,37,27.3
2,38,27.6
2,39,26.1
2,40,27.3
2,5,16.5
2,6,15.6
2,7,17.1
2,8,18
2,9,15
2,10,15
2,11,15.3
2,12,16.2
2,13,16.5
2,14,15
2,15,15.9
2,16,16.5
2,17,15
2,18,16.8
2,19,17.7
2,20,17.4
2,21,16.2
2,22,17.4
2,23,18
2,24,18.3
2,25,21
2,26,18.6
2,27,19.5
2,28,22.8
2,29,21.3
2,30,21.3
2,31,24
2,32,24.3
2,33,22.8
2,34,24
2,35,24.9
2,36,25.5
2,37,26.7
2,38,26.4
2,39,27
2,40,27.6
3,5,15
3,6,16.8
3,7,15
3,8,15.3
3,9,15
3,10,16.8
3,11,16.8
3,12,15.9
3,13,16.5
3,14,17.4
3,15,16.5
3,16,16.8
3,17,15.3
3,18,17.1
3,19,15.3
3,20,17.4
3,21,18.6
3,22,18.6
3,23,17.4
3,24,17.7
3,25,18.9
3,26,18.9
3,27,19.5
3,28,21.3
3,29,23.4
3,30,21.6
3,31,21.6
3,32,22.2
3,33,25.2
3,34,24.6
3,35,25.2
3,36,25.8
3,37,26.1
3,38,26.1
3,39,26.7
3,40,27.9
3,5,17.7
3,6,15.3
3,7,16.8
3,8,15.9
3,9,16.5
3,10,16.8
3,11,16.2
3,12,15
3,13,16.2
3,14,16.5
3,15,16.5
3,16,15.9
3,17,16.2
3,18,16.5
3,19,15.6
3,20,18
3,21,16.2
3,22,17.7
3,23,18.9
3,24,18.6
3,25,20.7
3,26,19.8
3,27,20.4
3,28,20.7
3,29,23.1
3,30,22.2
3,31,23.4
3,32,25.2
3,33,25.2
3,34,26.4
3,35,25.2
3,36,26.4
3,37,26.7
3,38,27.3
3,39,27.9
3,40,28.2
3,5,15.9
3,6,18
3,7,15.3
3,8,16.5
3,9,15
3,10,16.5
3,11,16.2
3,12,17.1
3,13,15.9
3,14,17.1
3,15,15.9
3,16,15.9
3,17,15.3
3,18,18
3,19,15
3,20,18
3,21,15.6
3,22,18.6
3,23,16.8
3,24,17.4
3,25,18.9
3,26,19.2
3,27,21.9
3,28,21.6
3,29,22.2
3,30,21.9
3,31,22.2
3,32,24
3,33,24.3
3,34,25.8
3,35,26.7
3,36,26.7
3,37,26.4
3,38,26.7
3,39,26.1
3,40,27.6
3,5,15
3,6,17.1
3,7,17.4
3,8,17.4
3,9,17.1
3,10,18
3,11,17.1
3,12,15
3,13,16.5
3,14,17.4
3,15,17.7
3,16,15.3
3,17,15.6
3,18,17.1
3,19,15.3
3,20,16.5
3,21,17.7
3,22,16.5
3,23,18
3,24,18
3,25,19.2
3,26,20.7
3,27,21.6
3,28,22.2
3,29,23.4
3,30,23.1
3,31,24
3,32,24.3
3,33,22.8
3,34,24.3
3,35,26.7
3,36,25.2
3,37,25.5
3,38,26.4
3,39,27.3
3,40,27.6
3,5,16.8
3,6,17.4
3,7,18
3,8,15.3
3,9,16.8
3,10,17.1
3,11,15
3,12,17.4
3,13,18
3,14,18
3,15,15
3,16,16.5
3,17,15.6
3,18,17.7
3,19,18
3,20,17.1
3,21,16.2
3,22,17.4
3,23,18.6
3,24,19.8
3,25,20.7
3,26,20.1
3,27,20.7
3,28,22.2
3,29,22.5
3,30,23.1
3,31,23.1
3,32,23.7
3,33,22.8
3,34,26.4
3,35,26.1
3,36,26.7
3,37,27.3
3,38,26.7
3,39,26.7
3,40,28.2
3,5,17.1
3,6,17.1
3,7,15
3,8,15
3,9,17.7
3,10,16.5
3,11,17.4
3,12,15.6
3,13,17.7
3,14,16.2
3,15,15.6
3,16,15.3
3,17,16.2
3,18,16.2
3,19,15
3,20,18
3,21,18.6
3,22,17.7
3,23,17.7
3,24,19.8
3,25,19.5
3,26,18.9
3,27,21
3,28,21.6
3,29,23.1
3,30,21.6
3,31,22.5
3,32,24.6
3,33,24.3
3,34,25.5
3,35,24.9
3,36,26.7
3,37,25.5
3,38,27.3
3,39,26.4
3,40,26.7
3,5,15.3
3,6,16.5
3,7,16.2
3,8,15.6
3,9,15
3,10,16.2
3,11,15
3,12,15.6
3,13,18
3,14,16.2
3,15,15.9
3,16,15.6
3,17,16.5
3,18,17.1
3,19,16.5
3,20,15.3
3,21,17.1
3,22,17.1
3,23,17.7
3,24,17.4
3,25,18.6
3,26,21.3
3,27,20.7
3,28,21.9
3,29,21.9
3,30,23.1
3,31,23.1
3,32,24.6
3,33,24.9
3,34,25.2
3,35,25.2
3,36,24.9
3,37,26.7
3,38,27.3
3,39,26.7
3,40,26.4
3,5,15.3
3,6,16.2
3,7,17.7
3,8,15.3
3,9,15
3,10,16.2
3,11,17.7
3,12,15
3,13,16.2
3,14,15.9
3,15,17.4
3,16,18
3,17,18
3,18,17.7
3,19,18
3,20,17.4
3,21,16.8
3,22,16.8
3,23,18.3
3,24,18.3
3,25,18
3,26,20.7
3,27,21.3
3,28,20.7
3,29,22.5
3,30,24
3,31,23.4
3,32,22.8
3,33,23.1
3,34,26.1
3,35,24.3
3,36,25.5
3,37,26.1
3,38,26.4
3,39,26.1
3,40,26.7
3,5,16.5
3,6,17.7
3,7,17.1
3,8,16.8
3,9,15.9
3,10,18
3,11,15.6
3,12,17.4
3,13,16.5
3,14,15.6
3,15,15.6
3,16,16.5
3,17,16.5
3,18,18
3,19,15.9
3,20,15.6
3,21,17.1
3,22,17.4
3,23,19.2
3,24,20.4
3,25,19.2
3,26,21.6
3,27,22.2
3,28,21
3,29,22.2
3,30,22.2
3,31,22.2
3,32,23.4
3,33,23.1
3,34,25.8
3,35,27
3,36,24.9
3,37,26.1
3,38,26.1
3,39,27.3
3,40,27.3
3,5,17.4
3,6,15
3,7,15.6
3,8,15.3
3,9,16.5
3,10,18
3,11,15.3
3,12,15.3
3,13,15
3,14,15.9
3,15,16.8
3,16,17.7
3,17,15
3,18,15.9
3,19,17.4
3,20,16.8
3,21,18
3,22,18.6
3,23,18
3,24,18.3
3,25,19.5
3,26,18.9
3,27,20.1
3,28,21.9
3,29,21.3
3,30,22.2
3,31,23.1
3,32,24
3,33,24.9
3,34,24
3,35,25.2
3,36,25.2
3,37,26.1
3,38,27.3
3,39,27.9
3,40,27
4,5,17.7
4,6,15
4,7,17.7
4,8,18
4,9,15.3
4,10,18
4,11,17.1
4,12,16.8
4,13,16.8
4,14,16.8
4,15,16.2
4,16,17.1
4,17,18
4,18,17.1
4,19,15
4,20,16.8
4,21,15.9
4,22,18.6
4,23,18
4,24,20.1
4,25,19.8
4,26,18.6
4,27,22.2
4,28,21
4,29,21.6
4,30,21.9
4,31,23.1
4,32,24
4,33,23.7
4,34,25.5
4,35,24.6
4,36,25.8
4,37,25.2
4,38,26.1
4,39,26.1
4,40,28.2
4,5,15.3
4,6,15
4,7,17.7
4,8,15.9
4,9,17.1
4,10,16.5
4,11,16.5
4,12,16.5
4,13,15
4,14,15.3
4,15,18
4,16,17.1
4,17,17.7
4,18,15.6
4,19,18
4,20,16.8
4,21,15.9
4,22,18.3
4,23,18.3
4,24,18.6
4,25,18.6
4,26,21.3
4,27,21.3
4,28,21
4,29,20.7
4,30,21.9
4,31,21.6
4,32,24.3
4,33,25.2
4,34,25.5
4,35,24.9
4,36,26.4
4,37,26.1
4,38,26.1
4,39,27.6
4,40,27
4,5,16.2
4,6,17.7
4,7,15.6
4,8,15.3
4,9,15.3
4,10,17.7
4,11,17.4
4,12,16.5
4,13,15.6
4,14,15.9
4,15,18
4,16,16.5
4,17,15.3
4,18,17.1
4,19,16.8
4,20,16.8
4,21,18
4,22,18.3
4,23,18.6
4,24,20.4
4,25,19.8
4,26,21.3
4,27,20.4
4,28,21.3
4,29,21
4,30,22.8
4,31,23.7
4,32,22.8
4,33,25.8
4,34,23.7
4,35,24
4,36,24.6
4,37,26.1
4,38,26.1
4,39,27
4,40,26.7
4,5,15
4,6,16.2
4,7,18
4,8,18
4,9,17.4
4,10,15
4,11,15.9
4,12,16.8
4,13,17.4
4,14,16.2
4,15,15
4,16,15.3
4,17,16.5
4,18,15.6
4,19,18
4,20,18
4,21,15.6
4,22,16.8
4,23,17.1
4,24,17.4
4,25,21
4,26,21.3
4,27,22.2
4,28,22.2
4,29,22.8
4,30,24
4,31,22.5
4,32,22.5
4,33,24
4,34,24.9
4,35,26.7
4,36,27
4,37,27.6
4,38,25.8
4,39,27.9
4,40,27.9
4,5,15.6
4,6,15.9
4,7,15.9
4,8,15.9
4,9,15.3
4,10,15.9
4,11,18
4,12,17.7
4,13,16.8
4,14,15.6
4,15,16.5
4,16,16.5
4,17,15.6
4,18,16.8
4,19,17.1
4,20,15.9
4,21,16.5
4,22,16.5
4,23,18.9
4,24,20.1
4,25,19.5
4,26,19.8
4,27,19.5
4,28,21
4,29,21.3
4,30,22.8
4,31,24.3
4,32,22.5
4,33,24.3
4,34,26.4
4,35,25.2
4,36,27
4,37,26.1
4,38,26.4
4,39,26.7
4,40,27.3
4,5,17.7
4,6,17.4
4,7,16.8
4,8,16.8
4,9,16.8
4,10,18
4,11,17.1
4,12,16.2
4,13,15.3
4,14,17.7
4,15,16.8
4,16,15
4,17,17.4
4,18,16.5
4,19,18
4,20,18
4,21,16.8
4,22,17.4
4,23,19.8
4,24,20.1
4,25,18.9
4,26,19.5
4,27,19.5
4,28,21
4,29,20.7
4,30,23.7
4,31,23.4
4,32,22.2
4,33,25.5
4,34,23.4
4,35,26.7
4,36,26.4
4,37,26.7
4,38,26.4
4,39,26.1
4,40,27.6
4,5,15.9
4,6,17.1
4,7,15.9
4,8,17.4
4,9,15
4,10,16.8
4,11,15.9
4,12,16.5
4,13,15
4,14,15
4,15,16.2
4,16,17.4
4,17,15.3
4,18,16.5
4,19,15.3
4,20,16.5
4,21,17.1
4,22,18.9
4,23,16.8
4,24,18.6
4,25,18.6
4,26,19.8
4,27,22.2
4,28,22.5
4,29,22.5
4,30,23.4
4,31,24.6
4,32,24
4,33,24.6
4,34,24.9
4,35,26.4
4,36,25.8
4,37,27.3
4,38,26.1
4,39,27.6
4,40,26.4
4,5,18
4,6,17.4
4,7,15.9
4,8,15.3
4,9,18
4,10,16.2
4,11,15.3
4,12,15.6
4,13,16.2
4,14,15.9
4,15,18
4,16,15.3
4,17,15.3
4,18,15.3
4,19,17.1
4,20,17.1
4,21,16.8
4,22,17.1
4,23,18.6
4,24,19.8
4,25,18
4,26,19.8
4,27,19.2
4,28,21.3
4,29,21.3
4,30,21.3
4,31,21.6
4,32,22.2
4,33,23.4
4,34,24
4,35,25.8
4,36,25.5
4,37,26.4
4,38,27.3
4,39,27.9
4,40,27
4,5,16.5
4,6,15
4,7,17.7
4,8,16.2
4,9,16.5
4,10,16.8
4,11,17.7
4,12,17.7
4,13,15
4,14,16.8
4,15,18
4,16,17.1
4,17,16.5
4,18,15.6
4,19,18
4,20,15.6
4,21,15.6
4,22,18
4,23,19.2
4,24,18.6
4,25,18.6
4,26,20.4
4,27,21.3
4,28,20.7
4,29,23.1
4,30,21
4,31,24.3
4,32,22.5
4,33,23.1
4,34,24.3
4,35,25.8
4,36,27
4,37,27.3
4,38,27.3
4,39,27
4,40,28.2
4,5,15
4,6,17.4
4,7,15.3
4,8,16.5
4,9,16.2
4,10,15.9
4,11,17.4
4,12,16.8
4,13,16.8
4,14,18
4,15,15.9
4,16,17.7
4,17,15
4,18,15.9
4,19,16.8
4,20,15.6
4,21,18.6
4,22,16.5
4,23,17.7
4,24,20.4
4,25,19.8
4,26,20.4
4,27,22.2
4,28,20.4
4,29,22.2
4,30,22.5
4,31,22.2
4,32,22.8
4,33,25.5
4,34,24.6
4,35,26.4
4,36,24.9
4,37,26.7
4,38,26.4
4,39,27
4,40,28.2
5,5,15.9
5,6,18
5,7,17.7
5,8,16.5
5,9,17.7
5,10,15.3
5,11,17.1
5,12,15.6
5,13,16.5
5,14,16.2
5,15,15.3
5,16,18
5,17,17.1
5,18,15.3
5,19,15.3
5,20,15.3
5,21,16.8
5,22,16.5
5,23,16.8
5,24,18.9
5,25,18
5,26,18.9
5,27,21.9
5,28,22.5
5,29,21.6
5,30,22.2
5,31,21.9
5,32,24
5,33,22.8
5,34,26.4
5,35,26.4
5,36,25.5
5,37,26.7
5,38,27.3
5,39,26.7
5,40,27.6
5,5,16.2
5,6,17.4
5,7,16.8
5,8,15.3
5,9,17.7
5,10,17.7
5,11,17.7
5,12,15.6
5,13,15.3
5,14,17.4
5,15,15
5,16,15.3
5,17,17.4
5,18,15
5,19,16.8
5,20,18
5,21,15.9
5,22,18.6
5,23,18
5,24,20.1
5,25,19.2
5,26,18.6
5,27,20.1
5,28,20.7
5,29,21.9
5,30,24
5,31,21.6
5,32,22.2
5,33,24.6
5,34,26.1
5,35,26.7
5,36,27
5,37,27
5,38,27
5,39,27
5,40,28.2
5,5,15
5,6,17.1
5,7,16.8
5,8,15
5,9,16.2
5,10,15.6
5,11,18
5,12,15.9
5,13,16.8
5,14,17.7
5,15,17.1
5,16,16.8
5,17,17.1
5,18,18
5,19,17.4
5,20,17.1
5,21,16.2
5,22,17.1
5,23,18.3
5,24,18.6
5,25,19.2
5,26,18.9
5,27,20.1
5,28,20.4
5,29,21.3
5,30,22.5
5,31,21.6
5,32,23.4
5,33,24
5,34,25.2
5,35,26.7
5,36,26.1
5,37,26.1
5,38,26.7
5,39,26.4
5,40,26.7
5,5,17.7
5,6,17.1
5,7,17.4
5,8,17.1
5,9,17.1
5,10,17.1
5,11,15.9
5,12,15.3
5,13,16.2
5,14,15
5,15,16.8
5,16,17.1
5,17,15
5,18,17.1
5,19,17.4
5,20,17.1
5,21,15.6
5,22,17.1
5,23,19.8
5,24,20.4
5,25,18.3
5,26,20.4
5,27,21
5,28,20.1
5,29,21
5,30,21.3
5,31,22.5
5,32,23.1
5,33,24
5,34,23.4
5,35,25.2
5,36,27
5,37,26.4
5,38,27.3
5,39,26.7
5,40,27
5,5,15.9
5,6,18
5,7,15.9
5,8,15.3
5,9,15
5,10,17.1
5,11,15
5,12,17.1
5,13,15.3
5,14,15.6
5,15,18
5,16,18
5,17,15.6
5,18,16.8
5,19,16.8
5,20,16.2
5,21,17.4
5,22,18.9
5,23,19.8
5,24,20.4
5,25,20.4
5,26,21
5,27,19.5
5,28,21.9
5,29,22.2
5,30,22.2
5,31,24.3
5,32,22.2
5,33,25.2
5,34,24
5,35,27
5,36,24.6
5,37,25.2
5,38,26.1
5,39,27.6
5,40,27.3
5,5,15
5,6,17.4
5,7,15.6
5,8,15
5,9,15.6
5,10,17.4
5,11,16.8
5,12,15.3
5,13,16.8
5,14,15
5,15,16.5
5,16,15.3
5,17,15.6
5,18,15.6
5,19,15.6
5,20,15.6
5,21,17.4
5,22,19.2
5,23,19.5
5,24,19.8
5,25,18.6
5,26,20.4
5,27,21.9
5,28,22.2
5,29,23.1
5,30,23.4
5,31,22.2
5,32,22.5
5,33,24.9
5,34,25.5
5,35,26.7
5,36,27
5,37,27
5,38,27.3
5,39,26.1
5,40,27
5,5,15
5,6,16.5
5,7,15.9
5,8,17.7
5,9,17.1
5,10,15.6
5,11,15.6
5,12,15.3
5,13,15
5,14,15.9
5,15,16.8
5,16,16.8
5,17,15.9
5,18,15.9
5,19,18
5,20,16.5
5,21,18.3
5,22,19.2
5,23,19.8
5,24,18.3
5,25,19.2
5,26,19.8
5,27,22.2
5,28,21.3
5,29,21
5,30,21.3
5,31,24.3
5,32,24.6
5,33,24
5,34,26.4
5,35,24.6
5,36,25.5
5,37,26.1
5,38,27.3
5,39,27.9
5,40,27.6
5,5,18
5,6,15.9
5,7,15
5,8,16.5
5,9,17.1
5,10,17.1
5,11,16.2
5,12,15.3
5,13,15.3
5,14,17.1
5,15,16.8
5,16,16.8
5,17,15.6
5,18,17.4
5,19,18
5,20,15.6
5,21,16.2
5,22,17.4
5,23,19.2
5,24,19.8
5,25,20.7
5,26,19.5
5,27,20.4
5,28,20.7
5,29,23.4
5,30,21
5,31,24.6
5,32,23.1
5,33,24
5,34,25.2
5,35,24.6
5,36,24.6
5,37,26.1
5,38,26.7
5,39,27.9
5,40,26.7
5,5,18
5,6,17.4
5,7,15.9
5,8,15.9
5,9,17.7
5,10,17.7
5,11,16.5
5,12,15
5,13,15.3
5,14,17.1
5,15,15.9
5,16,18
5,17,15
5,18,16.2
5,19,17.1
5,20,17.4
5,21,18.3
5,22,18
5,23,19.2
5,24,19.2
5,25,19.2
5,26,21.3
5,27,21.9
5,28,21
5,29,21.6
5,30,22.5
5,31,22.8
5,32,24.9
5,33,22.8
5,34,24.3
5,35,25.5
5,36,24.9
5,37,27
5,38,27.6
5,39,27
5,40,27
5,5,15.3
5,6,16.2
5,7,16.5
5,8,16.5
5,9,15.6
5,10,15
5,11,17.1
5,12,18
5,13,15.3
5,14,17.1
5,15,17.4
5,16,17.4
5,17,16.5
5,18,15.3
5,19,15.6
5,20,18
5,21,17.7
5,22,19.2
5,23,18.3
5,24,19.2
5,25,20.1
5,26,20.7
5,27,19.8
5,28,22.2
5,29,21.9
5,30,22.8
5,31,24.3
5,32,22.8
5,33,24.3
5,34,25.5
5,35,24
5,36,25.2
